info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 636/666 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 636/667 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 671/709 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object-inspect/index.js
